PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A270", "B270"], "threshold": 0.02667019080293853}, "result": {"agentA": "A270", "agentB": "B270", "score": 0.7342659538775799, "history_sample": [0.2329941485542344, 0.8110742367826583]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A271", "B271"], "threshold": 0.02667019080293853}, "result": {"agentA": "A271", "agentB": "B271", "score": 0.5762324617766981, "history_sample": [0.723580526744515, 0.7929041943142799]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A272", "B272"], "threshold": 0.02667019080293853}, "result": {"agentA": "A272", "agentB": "B272", "score": 0.07847739592285385, "history_sample": [0.9076556421470944, 0.5952312025595801]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.008148193359375e-05, "memory_delta_bytes": 0, "agents": ["A273", "B273"], "threshold": 0.02667019080293853}, "result": {"agentA": "A273", "agentB": "B273", "score": 0.8678310969512203, "history_sample": [0.0559227088233194, 0.7709015036701384]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.103515625e-05, "memory_delta_bytes": 0, "agents": ["A274", "B274"], "threshold": 0.02667019080293853}, "result": {"agentA": "A274", "agentB": "B274", "score": 0.7774186181440473, "history_sample": [0.8697865141212199, 0.2267176713621516]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.984306335449219e-05, "memory_delta_bytes": 0, "agents": ["A275", "B275"], "threshold": 0.02667019080293853}, "result": {"agentA": "A275", "agentB": "B275", "score": 0.5024016104472327, "history_sample": [0.38248696218526324, 0.30478339287924283]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.8160552978515625e-05, "memory_delta_bytes": 0, "agents": ["A276", "B276"], "threshold": 0.02667019080293853}, "result": {"agentA": "A276", "agentB": "B276", "score": 0.5951321912948403, "history_sample": [0.22079717482028516, 0.05051981414582751]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.626678466796875e-05, "memory_delta_bytes": 0, "agents": ["A277", "B277"], "threshold": 0.02667019080293853}, "result": {"agentA": "A277", "agentB": "B277", "score": 0.08254511263858266, "history_sample": [0.5047293461120348, 0.2220856281514143]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.7220458984375e-05, "memory_delta_bytes": 0, "agents": ["A278", "B278"], "threshold": 0.02667019080293853}, "result": {"agentA": "A278", "agentB": "B278", "score": 0.7738251365562566, "history_sample": [0.5714405905106293, 0.049311098070088044]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A279", "B279"], "threshold": 0.02667019080293853}, "result": {"agentA": "A279", "agentB": "B279", "score": 0.19609930039322077, "history_sample": [0.13037517489517414, 0.13487076372595497]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8848648071289062e-05, "memory_delta_bytes": 0, "agents": ["A280", "B280"], "threshold": 0.02667019080293853}, "result": {"agentA": "A280", "agentB": "B280", "score": 0.32341164115621124, "history_sample": [0.6159968375942019, 0.7356677541453226]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A281", "B281"], "threshold": 0.02667019080293853}, "result": {"agentA": "A281", "agentB": "B281", "score": 0.32073836285266955, "history_sample": [0.9241380808950829, 0.08959464812673523]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A282", "B282"], "threshold": 0.02667019080293853}, "result": {"agentA": "A282", "agentB": "B282", "score": 0.9901591822713317, "history_sample": [0.5938771490410705, 0.024206830335269047]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.410743713378906e-05, "memory_delta_bytes": 0, "agents": ["A283", "B283"], "threshold": 0.02667019080293853}, "result": {"agentA": "A283", "agentB": "B283", "score": 0.37382079032056936, "history_sample": [0.4422101052342515, 0.14581847519027757]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A284", "B284"], "threshold": 0.02667019080293853}, "result": {"agentA": "A284", "agentB": "B284", "score": 0.9267296951091071, "history_sample": [0.7577337825930621, 0.8527641451792004]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.367134094238281e-05, "memory_delta_bytes": 0, "agents": ["A285", "B285"], "threshold": 0.02667019080293853}, "result": {"agentA": "A285", "agentB": "B285", "score": 0.45006157063834595, "history_sample": [0.8687523516449686, 0.8201339564299962]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A286", "B286"], "threshold": 0.02667019080293853}, "result": {"agentA": "A286", "agentB": "B286", "score": 0.2586580034255985, "history_sample": [0.02274811515120201, 0.20900954112420211]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A287", "B287"], "threshold": 0.02667019080293853}, "result": {"agentA": "A287", "agentB": "B287", "score": 0.5830049433264157, "history_sample": [0.4830263303446918, 0.7299235835097888]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.00011157989501953125, "memory_delta_bytes": 0, "agents": ["A288", "B288"], "threshold": 0.02667019080293853}, "result": {"agentA": "A288", "agentB": "B288", "score": 0.6179647763913978, "history_sample": [0.6635283419996432, 0.04348200749945896]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.14984130859375e-05, "memory_delta_bytes": 0, "agents": ["A289", "B289"], "threshold": 0.02667019080293853}, "result": {"agentA": "A289", "agentB": "B289", "score": 0.8520829447572587, "history_sample": [0.05308524865627895, 0.654757871815387]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.961822509765625e-05, "memory_delta_bytes": 0, "agents": ["A290", "B290"], "threshold": 0.02667019080293853}, "result": {"agentA": "A290", "agentB": "B290", "score": 0.23116862013781703, "history_sample": [0.6601003733293648, 0.8642822735599535]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.62396240234375e-05, "memory_delta_bytes": 0, "agents": ["A291", "B291"], "threshold": 0.02667019080293853}, "result": {"agentA": "A291", "agentB": "B291", "score": 0.5315606451632132, "history_sample": [0.38070120296284793, 0.9766119398898542]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A292", "B292"], "threshold": 0.02667019080293853}, "result": {"agentA": "A292", "agentB": "B292", "score": 0.24739213974975127, "history_sample": [0.186417387417519, 0.5006508228688789]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.839897155761719e-05, "memory_delta_bytes": 0, "agents": ["A293", "B293"], "threshold": 0.02667019080293853}, "result": {"agentA": "A293", "agentB": "B293", "score": 0.351913082267181, "history_sample": [0.5294153638551199, 0.3335696346307757]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.9591064453125e-05, "memory_delta_bytes": 0, "agents": ["A294", "B294"], "threshold": 0.02667019080293853}, "result": {"agentA": "A294", "agentB": "B294", "score": 0.6257923637157631, "history_sample": [0.6252309702510104, 0.23620476570721272]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.9114227294921875e-05, "memory_delta_bytes": 0, "agents": ["A295", "B295"], "threshold": 0.02667019080293853}, "result": {"agentA": "A295", "agentB": "B295", "score": 0.28019384462820507, "history_sample": [0.8786772741911604, 0.8904020860787615]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.602836608886719e-05, "memory_delta_bytes": 0, "agents": ["A296", "B296"], "threshold": 0.02667019080293853}, "result": {"agentA": "A296", "agentB": "B296", "score": 0.9606056934445716, "history_sample": [0.15170818076868464, 0.8971753149691715]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A297", "B297"], "threshold": 0.02667019080293853}, "result": {"agentA": "A297", "agentB": "B297", "score": 0.970537173095217, "history_sample": [0.6124483933501055, 0.6255246004948266]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.86102294921875e-05, "memory_delta_bytes": 0, "agents": ["A298", "B298"], "threshold": 0.02667019080293853}, "result": {"agentA": "A298", "agentB": "B298", "score": 0.541353826851015, "history_sample": [0.9097353935641712, 0.3292847383705465]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A299", "B299"], "threshold": 0.02667019080293853}, "result": {"agentA": "A299", "agentB": "B299", "score": 0.13525249384391524, "history_sample": [0.8001050591640936, 0.8625876615800682]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.410743713378906e-05, "memory_delta_bytes": 0, "agents": ["A300", "B300"], "threshold": 0.02667019080293853}, "result": {"agentA": "A300", "agentB": "B300", "score": 0.31749621084193913, "history_sample": [0.9956858002320087, 0.9757769090685993]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A301", "B301"], "threshold": 0.02667019080293853}, "result": {"agentA": "A301", "agentB": "B301", "score": 0.7270795332601915, "history_sample": [0.5573402980935688, 0.9486015641647615]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A302", "B302"], "threshold": 0.02667019080293853}, "result": {"agentA": "A302", "agentB": "B302", "score": 0.933768524391193, "history_sample": [0.7654350125691849, 0.880131900108576]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A303", "B303"], "threshold": 0.02667019080293853}, "result": {"agentA": "A303", "agentB": "B303", "score": 0.18474649657456732, "history_sample": [0.8941300931338027, 0.9332500304158002]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A304", "B304"], "threshold": 0.02667019080293853}, "result": {"agentA": "A304", "agentB": "B304", "score": 0.23218253426933566, "history_sample": [0.7624474837329654, 0.611981597669024]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.956390380859375e-05, "memory_delta_bytes": 0, "agents": ["A305", "B305"], "threshold": 0.02667019080293853}, "result": {"agentA": "A305", "agentB": "B305", "score": 0.6047117596027515, "history_sample": [0.687377885178361, 0.35926133453455134]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.0517578125e-05, "memory_delta_bytes": 0, "agents": ["A306", "B306"], "threshold": 0.02667019080293853}, "result": {"agentA": "A306", "agentB": "B306", "score": 0.19325982947851017, "history_sample": [0.71201912797666, 0.37395940113050097]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8848648071289062e-05, "memory_delta_bytes": 0, "agents": ["A307", "B307"], "threshold": 0.02667019080293853}, "result": {"agentA": "A307", "agentB": "B307", "score": 0.7423666616628996, "history_sample": [0.03222955322704579, 0.7645388541282346]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.340576171875e-05, "memory_delta_bytes": 0, "agents": ["A308", "B308"], "threshold": 0.02667019080293853}, "result": {"agentA": "A308", "agentB": "B308", "score": 0.8671290026386034, "history_sample": [0.9882434174629566, 0.7577765897256292]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.24249267578125e-05, "memory_delta_bytes": 0, "agents": ["A309", "B309"], "threshold": 0.02667019080293853}, "result": {"agentA": "A309", "agentB": "B309", "score": 0.041826275050118156, "history_sample": [0.4899428985108636, 0.3248956268040456]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A310", "B310"], "threshold": 0.02667019080293853}, "result": {"agentA": "A310", "agentB": "B310", "score": 0.593805801392789, "history_sample": [0.7353317798996606, 0.38037416875512087]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.5762786865234375e-05, "memory_delta_bytes": 0, "agents": ["A311", "B311"], "threshold": 0.02667019080293853}, "result": {"agentA": "A311", "agentB": "B311", "score": 0.8270101016593498, "history_sample": [0.5252305317028896, 0.8757829718598168]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.435943603515625e-05, "memory_delta_bytes": 0, "agents": ["A312", "B312"], "threshold": 0.02667019080293853}, "result": {"agentA": "A312", "agentB": "B312", "score": 0.5577009498134095, "history_sample": [0.042415916009097776, 0.9958363715240481]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.647804260253906e-05, "memory_delta_bytes": 0, "agents": ["A313", "B313"], "threshold": 0.02667019080293853}, "result": {"agentA": "A313", "agentB": "B313", "score": 0.30455414782223855, "history_sample": [0.5161266830947985, 0.6306485530927204]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A314", "B314"], "threshold": 0.02667019080293853}, "result": {"agentA": "A314", "agentB": "B314", "score": 0.5169696502661381, "history_sample": [0.8276210076057507, 0.461347163963963]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.267692565917969e-05, "memory_delta_bytes": 0, "agents": ["A315", "B315"], "threshold": 0.02667019080293853}, "result": {"agentA": "A315", "agentB": "B315", "score": 0.7787311418760398, "history_sample": [0.14223961877509161, 0.8298935044266396]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.626678466796875e-05, "memory_delta_bytes": 0, "agents": ["A316", "B316"], "threshold": 0.02667019080293853}, "result": {"agentA": "A316", "agentB": "B316", "score": 0.17887857894361558, "history_sample": [0.9378424576992394, 0.6961141418397956]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A317", "B317"], "threshold": 0.02667019080293853}, "result": {"agentA": "A317", "agentB": "B317", "score": 0.6917174283309014, "history_sample": [0.590315475289654, 0.7126343913063027]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.9591064453125e-05, "memory_delta_bytes": 0, "agents": ["A318", "B318"], "threshold": 0.02667019080293853}, "result": {"agentA": "A318", "agentB": "B318", "score": 0.4493984180247218, "history_sample": [0.9071624630054067, 0.7964862224757225]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7894973754882812e-05, "memory_delta_bytes": 0, "agents": ["A319", "B319"], "threshold": 0.02667019080293853}, "result": {"agentA": "A319", "agentB": "B319", "score": 0.9497538891427194, "history_sample": [0.36294338915725455, 0.5238173060661488]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A320", "B320"], "threshold": 0.02667019080293853}, "result": {"agentA": "A320", "agentB": "B320", "score": 0.6595303406020439, "history_sample": [0.37867863141257974, 0.38060700926114677]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A321", "B321"], "threshold": 0.02667019080293853}, "result": {"agentA": "A321", "agentB": "B321", "score": 0.3095183054369818, "history_sample": [0.15008973451051177, 0.8688185374782038]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7179718017578125e-05, "memory_delta_bytes": 0, "agents": ["A322", "B322"], "threshold": 0.02667019080293853}, "result": {"agentA": "A322", "agentB": "B322", "score": 0.2028517052794463, "history_sample": [0.7686304223609426, 0.4462582341490725]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0004658699035644531, "memory_delta_bytes": 0, "agents": ["A323", "B323"], "threshold": 0.02667019080293853}, "result": {"agentA": "A323", "agentB": "B323", "score": 0.005750548899053909, "history_sample": [0.6225603279873416, 0.25311097511803926]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.5762786865234375e-05, "memory_delta_bytes": 0, "agents": ["A324", "B324"], "threshold": 0.02667019080293853}, "result": {"agentA": "A324", "agentB": "B324", "score": 0.07940491736841615, "history_sample": [0.8827029205371946, 0.23787835401947677]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9325485229492188e-05, "memory_delta_bytes": 0, "agents": ["A325", "B325"], "threshold": 0.02667019080293853}, "result": {"agentA": "A325", "agentB": "B325", "score": 0.8252525047036826, "history_sample": [0.6001021042955892, 0.24471317143863336]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.6253204345703125e-05, "memory_delta_bytes": 0, "agents": ["A326", "B326"], "threshold": 0.02667019080293853}, "result": {"agentA": "A326", "agentB": "B326", "score": 0.6669965429461949, "history_sample": [0.04891879994302972, 0.14825616817969034]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.363059997558594e-05, "memory_delta_bytes": 0, "agents": ["A327", "B327"], "threshold": 0.02667019080293853}, "result": {"agentA": "A327", "agentB": "B327", "score": 0.1782483917574228, "history_sample": [0.838014435792606, 0.29844154664211775]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.38690185546875e-05, "memory_delta_bytes": 0, "agents": ["A328", "B328"], "threshold": 0.02667019080293853}, "result": {"agentA": "A328", "agentB": "B328", "score": 0.17741926734367952, "history_sample": [0.672090495261405, 0.611089756048654]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.4345855712890625e-05, "memory_delta_bytes": 0, "agents": ["A329", "B329"], "threshold": 0.02667019080293853}, "result": {"agentA": "A329", "agentB": "B329", "score": 0.3685694254750741, "history_sample": [0.4553378280202657, 0.5789662924422967]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.3392181396484375e-05, "memory_delta_bytes": 0, "agents": ["A330", "B330"], "threshold": 0.02667019080293853}, "result": {"agentA": "A330", "agentB": "B330", "score": 0.13454578907805104, "history_sample": [0.3789393515904601, 0.06766667782099534]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A331", "B331"], "threshold": 0.02667019080293853}, "result": {"agentA": "A331", "agentB": "B331", "score": 0.6120537449284239, "history_sample": [0.694619438494801, 0.2744185427517334]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A332", "B332"], "threshold": 0.02667019080293853}, "result": {"agentA": "A332", "agentB": "B332", "score": 0.6886542782543451, "history_sample": [0.10930223443632625, 0.7297285197626795]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A333", "B333"], "threshold": 0.02667019080293853}, "result": {"agentA": "A333", "agentB": "B333", "score": 0.5253912253315947, "history_sample": [0.9338916747881832, 0.9862784423441114]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A334", "B334"], "threshold": 0.02667019080293853}, "result": {"agentA": "A334", "agentB": "B334", "score": 0.6318576074968361, "history_sample": [0.9950243355575512, 0.35385334437419]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.00038504600524902344, "memory_delta_bytes": 0, "agents": ["A335", "B335"], "threshold": 0.02667019080293853}, "result": {"agentA": "A335", "agentB": "B335", "score": 0.001580917225831202, "history_sample": [0.4925044537185159, 0.17990723165619127]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.270408630371094e-05, "memory_delta_bytes": 0, "agents": ["A336", "B336"], "threshold": 0.02667019080293853}, "result": {"agentA": "A336", "agentB": "B336", "score": 0.9989870072501308, "history_sample": [0.023986797518176006, 0.6254607423896532]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.00027060508728027344, "memory_delta_bytes": 0, "agents": ["A337", "B337"], "threshold": 0.02667019080293853}, "result": {"agentA": "A337", "agentB": "B337", "score": 0.20118713893009021, "history_sample": [0.4140411395243718, 0.33379225693382353]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0004496574401855469, "memory_delta_bytes": 0, "agents": ["A338", "B338"], "threshold": 0.02667019080293853}, "result": {"agentA": "A338", "agentB": "B338", "score": 0.006131262435292828, "history_sample": [0.2816267032505386, 0.7901955028462117]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.552436828613281e-05, "memory_delta_bytes": 0, "agents": ["A339", "B339"], "threshold": 0.02667019080293853}, "result": {"agentA": "A339", "agentB": "B339", "score": 0.17562908823799772, "history_sample": [0.6858357886469579, 0.3413615852300027]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.600120544433594e-05, "memory_delta_bytes": 0, "agents": ["A340", "B340"], "threshold": 0.02667019080293853}, "result": {"agentA": "A340", "agentB": "B340", "score": 0.6456522206645748, "history_sample": [0.33051483209301, 0.337936855273543]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.361701965332031e-05, "memory_delta_bytes": 0, "agents": ["A341", "B341"], "threshold": 0.02667019080293853}, "result": {"agentA": "A341", "agentB": "B341", "score": 0.7839890332085387, "history_sample": [0.4814955231203607, 0.6272004877076889]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A342", "B342"], "threshold": 0.02667019080293853}, "result": {"agentA": "A342", "agentB": "B342", "score": 0.31550284143669305, "history_sample": [0.41395306533418574, 0.7425846461655369]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A343", "B343"], "threshold": 0.02667019080293853}, "result": {"agentA": "A343", "agentB": "B343", "score": 0.3535955404208081, "history_sample": [0.535885475715387, 0.20826247019616984]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A344", "B344"], "threshold": 0.02667019080293853}, "result": {"agentA": "A344", "agentB": "B344", "score": 0.8424057749358526, "history_sample": [0.9696132924355931, 0.28046002865388353]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.553794860839844e-05, "memory_delta_bytes": 0, "agents": ["A345", "B345"], "threshold": 0.02667019080293853}, "result": {"agentA": "A345", "agentB": "B345", "score": 0.7052661840455194, "history_sample": [0.570981641156145, 0.3895662738932587]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8371810913085938e-05, "memory_delta_bytes": 0, "agents": ["A346", "B346"], "threshold": 0.02667019080293853}, "result": {"agentA": "A346", "agentB": "B346", "score": 0.45190632961286203, "history_sample": [0.31449939839422714, 0.031628215845655006]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.765655517578125e-05, "memory_delta_bytes": 0, "agents": ["A347", "B347"], "threshold": 0.02667019080293853}, "result": {"agentA": "A347", "agentB": "B347", "score": 0.7777903914607942, "history_sample": [0.9507267497675769, 0.21613987926468559]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.3392181396484375e-05, "memory_delta_bytes": 0, "agents": ["A348", "B348"], "threshold": 0.02667019080293853}, "result": {"agentA": "A348", "agentB": "B348", "score": 0.19021167859521426, "history_sample": [0.9133538461670586, 0.4437740929871402]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A349", "B349"], "threshold": 0.02667019080293853}, "result": {"agentA": "A349", "agentB": "B349", "score": 0.8717989854384329, "history_sample": [0.9236367678900952, 0.7324410667559437]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.363059997558594e-05, "memory_delta_bytes": 0, "agents": ["A350", "B350"], "threshold": 0.02667019080293853}, "result": {"agentA": "A350", "agentB": "B350", "score": 0.459368410614045, "history_sample": [0.8221385179629435, 0.9380238467167811]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A351", "B351"], "threshold": 0.02667019080293853}, "result": {"agentA": "A351", "agentB": "B351", "score": 0.5942875807872049, "history_sample": [0.7136773904026315, 0.5223448732185064]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A352", "B352"], "threshold": 0.02667019080293853}, "result": {"agentA": "A352", "agentB": "B352", "score": 0.31248080002129264, "history_sample": [0.08707589159376727, 0.466875902482762]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A353", "B353"], "threshold": 0.02667019080293853}, "result": {"agentA": "A353", "agentB": "B353", "score": 0.27664953866806474, "history_sample": [0.577559834409459, 0.3121428984317991]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0003628730773925781, "memory_delta_bytes": 0, "agents": ["A354", "B354"], "threshold": 0.02667019080293853}, "result": {"agentA": "A354", "agentB": "B354", "score": 0.01525671749039026, "history_sample": [0.3191497905014984, 0.44111562275233895]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.528594970703125e-05, "memory_delta_bytes": 0, "agents": ["A355", "B355"], "threshold": 0.02667019080293853}, "result": {"agentA": "A355", "agentB": "B355", "score": 0.1415568287914828, "history_sample": [0.6229449626775515, 0.514060661959464]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.981590270996094e-05, "memory_delta_bytes": 0, "agents": ["A356", "B356"], "threshold": 0.02667019080293853}, "result": {"agentA": "A356", "agentB": "B356", "score": 0.3387388925297342, "history_sample": [0.7043536961376878, 0.28326769600870416]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.933906555175781e-05, "memory_delta_bytes": 0, "agents": ["A357", "B357"], "threshold": 0.02667019080293853}, "result": {"agentA": "A357", "agentB": "B357", "score": 0.05379987572222633, "history_sample": [0.44364763834123444, 0.13007400206470998]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 9.036064147949219e-05, "memory_delta_bytes": 0, "agents": ["A358", "B358"], "threshold": 0.02667019080293853}, "result": {"agentA": "A358", "agentB": "B358", "score": 0.699365499957176, "history_sample": [0.42646574521002734, 0.1789829932501732]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 9.393692016601562e-05, "memory_delta_bytes": 0, "agents": ["A359", "B359"], "threshold": 0.02667019080293853}, "result": {"agentA": "A359", "agentB": "B359", "score": 0.5334849288951278, "history_sample": [0.6163153376849316, 0.3124406511510319]}}
